[0.003105] DATETIME 2017-06-11T13:57:17Z (1497189437)
[0.003378] VERSION 0.6.0-devel (2646e4df86786b0b95a9f62582930c1b8e3f288b)
[0.004578] Opening the device (Mares Icon HD, com3).
[0.005097] INFO: Open: name=com3
[0.006639] INFO: Configure: baudrate=115200, databits=8, parity=2, stopbits=0, flowcontrol=0
[0.009467] INFO: Timeout: value=1000
[0.009605] INFO: DTR: value=0
[0.010473] INFO: RTS: value=0
[0.010984] INFO: Purge: direction=3
[3.977607] INFO: Read: size=1, data=EA
[3.977662] Event: progress 54.30% (569344/1048576)
[3.977957] INFO: Write: size=2, data=E742
[3.978387] INFO: Read: size=1, data=AA
[3.978561] INFO: Write: size=8, data=00B0080000100000
[4.001717] INFO: Read: size=4096, data=0A00000001000000250081000000000000000000260081000400000001000000260082000300000000000000A02D1A190000F4002700820001000000010000002900820000000000000000002A00820000000000010000002B0082000300000000000000502D1E150000F6002D00820000000000010000002D0082001B000000000000002C00830015000000000000002D00830010000000010000000A2D1A160000F8002E0083000F00000000000000310083000D00000001000000340083000000000000000000360083001200000001000000922C19160000FA00340082004300000000000000330082000000000001000000350082000600000000000000350082001600000001000000562C141B0000FC00350082003500000000000000320082002D000000010000002F0082004700000000000000300082001D00000001000000E82B141B0000FE003200820001000000000000003000820067000000010000002C00820049000000000000002800820033000000010000008E2B171A0000FF002700830052000000000000002800830018000000010000002B00830000000000000000002E0083000000000001000000202B161A00000200300083000000000000000000330083000000000001000000340083001300000000000000340083000D00000001000000C62A141A000004003200830032000000000000002F0083003B000000010000003000840015000000000000003200840000000000010000003A2A1020000006002F00830057000000000000002C0083002F000000010000002F00830001000000000000002F0083000A00000001000000D629111F00000800300083000A000000000000003100830009000000000000003000830030000000010000002D0083003E000000010000007229141900000A002F00830009000000000000002D0083004D000000000000002E00830013000000010000003500820000000000000000000E29151800000B003400820023000000010000003200820019000000000000003500830001000000010000003600830007000000000000008C28111C00000D00360083000C000000010000003800830023000000000000003600830013000000010000003800830000000000000000001E28101D00000F003A00820001000000010000003A0082001D00000000000000390082001B00000001000000390082000F00000000000000E227101C000011003B00830000000000010000003B00820007000000000000003C0082002100000001000000390082002A000000000000009C27111A000013003A0083000C000000010000003B00830000000000000000003E00830000000000010000004000830000000000000000002E271515000015004000830032000000010000003D0083001D000000000000003D00830003000000010000003B008300240000000000000010271119000017003C00830007000000010000003D00830000000000000000003C00830013000000010000003C008300180000000000000048261118000019003A00830023000000010000003C0082000D000000000000003B0082000C000000010000003B0083001900000000000000F8250E1D00001B003A00830035000000010000003E00830000000000000000003F00830000000000010000004200830007000000000000008A25131500001D004300830003000000000000004300830015000000010000004400830012000000000000004400830023000000010000004425111600001F00410083003B000000010000003F00830021000000000000003F0083001200000000000000400083002400000001000000F4241017000021003F0083000A0000000000000041008300160000000100000043008300000000000000000042008200120000000100000054240F1900002300410083002C00000000000000410083002900000001000000410083000600000000000000430083000000000001000000FA230F1700002500430083001B00000000000000440083000100000001000000460083000000000000000000440082003300000001000000B4231015000027004000820040000000000000003D0082001D000000010000003D0082000F000000000000003D0082000F000000010000003C231114000029003C00830033000000000000003B00830023000000010000003B00830019000000000000003C00830000000000010000000023111500002B003D00830000000000000000003F00830006000000010000003F0083001E000000000000003F00830020000000010000006A22111400002D003D00830015000000000000003D0082001E000000010000003C00820018000000000000003C0083000F0000000100000024220F1700002F003D00830007000000000000003E0083001B000000010000003D0082000F000000000000003E0082001D00000001000000C0210F15000031003C00830012000000000000003C0082001B000000010000003B0082001D000000000000003A008200290000000000000070211014000032003A0082003000000001000000380083001D00000000000000380083000D0000000100000038008300240000000000000052211212000034003700830016000000010000003A00830000000000000000003C00830000000000010000003E0082000600000000000000DA201112000036003D00820010000000010000003B00820029000000000000003A00820024000000010000003A00820010000000000000006C200D17000038003A00820010000000010000003B00820027000000000000003C00830000000000010000003C00830018000000000000004E200D1700003A003C00830024000000010000003B0083000A000000000000003B00830007000000010000003B0083001B00000000000000F41F0F1400003C003A00830013000000010000003900830024000000000000003800830024000000010000003B0083000000000000000000A41F0F1300003E003C00830000000000010000003C0082000C000000000000003B0082000C000000010000003B00820004000000000000004A1F0D15000040003D00830000000000010000003D0083001E000000000000003C00830035000000010000003B0083001300000000000000EF1E0B19000042003900830033000000010000003A00830001000000000000003900820015000000010000003B0083000100000000000000821E0B19000044003B00830012000000000000003C00830018000000010000003D0083000D000000000000003E0083000000000001000000271E0C15000046003F00830001000000000000003F00820020000000010000003F0082001900000000000000410082000300000001000000E21D0B1600004800400082001200000000000000400083000900000001000000400082000C000000000000003F00820015000000010000006A1D0B1600004A003F00820004000000000000003D00820029000000010000003E00830012000000000000003D0083000D00000001000000241D091A00004C003D00830003000000000000003E00830035000000010000003B0082003200000000000000390082002700000001000000B61C091A00004E00360082002900000000000000320082004F000000010000003000820054000000000000003200820000000000010000005C1C0B1500005000340082000000000000000000350082000000000001000000350083000D000000000000003600820016000000010000000C1C0B15000052003700820012000000000000003800820000000000010000003B00820000000000000000003B0082000C000000010000009D1B0818000054003D0082000D000000000000003E0082000400000001000000400082002100000000000000410082000D000000010000001C1B071D00005600420083000000000000000000430083000100000001000000430085000700000000000000450085000000000001000000CC1A071C000058004600850000000000000000004500840023000000010000004300840046000000000000004600840000000000000000005E1A081700005900490084001B000000010000004600840035000000000000004800830000000000010000004A0083000A00000000000000DB19081600005B00480083003200000001000000470083003B00000000000000430083004600000001000000420083002F000000000000006419061B00005D00410082003500000001000000400083000F00000000000000410083000300000001000000400083000F000000000000001319061B00005F00400082001800000001000000400082001B000000000000003D0083003500000001000000380083004600000000000000CE18061B00006100360083003A000000010000003200830037000000000000002F00830035000000010000002C0082002D000000000000006018071600006300290082003D000000010000002300820055000000000000001B008200C0000800010000000B008300C9000800000000000618081500006500040083005800000001000000040083000700000000000000040083002100000001000000050084000A000000000000000000FF00000000000500840009000000010000000300840032000000000000000100840010000000010000000100860009000000000000000000FF0000000000000088001200000001000000000088000000000000000000000089000A0000000100000000008A0006000000000000000000FF000000000000008A000C0000000100000000008A0006000000000000000000890007000000000000000100890000000000010000000000FF0000000000010088002400000000000000010088001B000000010000000000870020000000000000000000890001000000010000000000FF000000000000008C00010000000000000000008D00010000000100000000008F0001000000000000000400900000000000010000000000FF000000000004008D00430000000000000000008A00460000000100000000008B00000000000000000000008E0003000000010000000000FF000000000000008F0001000000000000000000910000000000010000000000920001000000000000000000920001000000010000000000FF0000000000000093000100000000000000000094000100000001000000000095000000000000000000F00033014A00100016000C000900700070050000200078052080780532807805000000000040981F54593500000000000C00D9188D1B8E1E191F571E991D841CD21B001B0B1A74009600C900A10100000000000000000000000000001432F2170000A08C0000A08C0C00E600640028000C00E600640028000C00E60064002800C01600002500720000000000010000002700720000000000010000002900720000000000000000002B00720003000000010000009655FE000000FFFF2C0072002D000000000000002A00720013000000010000002A0073002F000000000000002400730044000000010000000055FE000000E8002600740000000000000000002800750000000000010000002B00750000000000000000002D00750000000000010000003854FF000000EA002E0075001B00000000000000
[4.004622] INFO: Read: size=1, data=EA
[4.004719] Event: progress 54.69% (573440/1048576)
[4.005157] INFO: Write: size=2, data=E742
[4.005323] INFO: Read: size=1, data=AA
[4.005596] INFO: Write: size=8, data=00C0080000100000
[4.028659] INFO: Read: size=4096, data=2B0076002A000000010000002C00760032000000000000002E0077000C00000000000000705323270000EB002E0077000C000000010000002F00770010000000000000002E00780038000000010000002A0079002400000000000000BC521F2B0000ED002A00790032000000010000002800790024000000000000002200790075000000010000001B007A005D00000000000000305221290000EF0017007A00460000000100000018007B00320000000000000018007B00130000000100000017007C002300000000000000D65126290000F10014007C00540000000100000015007C000D0000000000000013007C003A000000010000000E007D00540000000000000072512E220000F3000A007D006C0000000100000000007D00980008000000000001007D00130000000100000001007E000600000000000000FA5033220000F40003007F000D0000000100000006007F00000000000000000009007E0000000000010000000D007E0000000000000000005A50341F0000F7000E007E0016000000010000000C007F003B000000000000000C007F0004000000010000000D008000000000000000000014502B260000F90012008000000000000100000019007F0000000000000000001E007E0000000000010000001C007E002F00000000000000924F1F2E0000FB001B007E0012000000010000001C007F0006000000000000001F007F00000000000100000022007F000900000000000000F24E202D0000FD0024007F000300000001000000260080000300000000000000270080000000000001000000270080001200000000000000844E22270000FF002700800015000000010000002A00800009000000000000002B00800001000000000000002E0080000000000001000000344E1C2C0000FF002E007F0000000000000000002E007F000C0000000100000032007F000C0000000000000035007E000000000001000000304D1D2A0000030037007E00060000000000000037007E00130000000100000039007F00270000000000000038007E003000000001000000A44C182E0000050036007D001B0000000000000033007E00330000000100000030007F002C0000000000000030007F002F00000001000000F04B1F25000007002E007F002C000000000000002E007F001B000000010000002D007E002A000000000000002C007E002300000001000000AA4B2620000009002A007E0018000000000000002C007E0000000000010000002D007F0015000000000000002C007F000D00000001000000464B2C1B00000B002E007F003E000000000000002E007F0029000000010000002E007E00040000000000000030007E000C00000001000000924A271E00000D0031007E001E0000000000000032007E002A0000000100000033007E00100000000000000034007D0006000000010000001A4A212200000F0032007E00290000000000000031007E0035000000010000002F007F003A0000000000000030007E000D000000010000008E4922200000110030007E0026000000000000002F007D001D0000000100000031007E00040000000000000032007E0018000000010000003449281C0000130031007E001D0000000000000033007E003D0000000100000032007E00160000000000000032007E00070000000000000016492B1A0000140032007E002A0000000100000031007E00150000000000000033007E001D0000000100000033007E0013000000000000006C48271C0000160035007E00090000000100000035007F000C00000000000000370080000000000001000000390080000100000000000000D6472020000018003A0080001E00000001000000390080001D00000000000000390080002C0000000100000035007F003800000000000000AE47202000001A0035007F00470000000100000031007E002F000000000000002F007E0027000000010000002F007D002D000000000000002247241D00001C0030007D000A0000000100000031007D0015000000000000002F007D003B000000010000002F007D001D00000000000000E6462F1700001E0030007F000A000000010000002F007F0020000000000000002E007F00090000000100000032007E0000000000000000006E462A190000200033007E00060000000100000034007E00000000000000000038007F00000000000100000038007E0027000000000000000046251B0000220038007E00330000000100000036007D00370000000000000036007D001E0000000100000034007D001600000000000000BA45261B0000240035007D00130000000100000035007D00270000000000000031007D00410000000100000031007D002D000000000000003845261B000026002D007E0047000000000000002D007E0007000000010000002F007E00000000000100000030007E001000000000000000C044281B000028002F007E000F000000000000002D007E0032000000010000002A007F00400000000000000024007F0075000000010000006644261C00002A001B0080007D000800000000001C007F0000000000010000002500810000000000000000002C0082000000000001000000EE43212000002C002F00810000000000000000002E00800019000000010000003000800000000000000000003200800000000000010000006C431F2100002E00330080000000000000000000320080001800000001000000320080000600000000000000340080000000000001000000CC4218280000300038007F0000000000000000003C007F0000000000010000003C007F002A000000000000003D007E0009000000010000002C421827000032003C007F001D000000000000003E007E0003000000010000003D007E0018000000000000003D007F001600000001000000A0411924000034003D007F0010000000000000003D007F000C000000010000003E0080000F000000000000003E0080002C000000010000005041211C000036003D0080001B000000000000003F008000000000000100000040007F0000000000000000003E007F002400000001000000EC40201B0000380040007E0037000000000000003C007F001E000000010000003D00800013000000000000003C007F000A000000010000009C402A1500003A003D007F000C000000000000003D007E0018000000010000003E007D0009000000000000003E007E00130000000100000038402F1200003C003F007F00070000000000000044007F00000000000000000045007D00000000000100000046007D000900000000000000B63F1F1A00003D0047007C00000000000100000048007B00030000000000000048007B0016000000010000004B007C0004000000000000003D3F1F1A00003F004B007B0000000000010000004C007B00100000000000000049007C00350000000100000046007D0029000000000000000B3F191E0000410045007D00160000000100000044007D002D0000000000000040007D0035000000010000003E007D002C00000000000000803E2119000043003B007D00300000000100000039007D00300000000000000036007E00320000000100000036007D001500000000000000263E25170000450036007D000D0000000100000037007D00000000000000000038007D000D0000000100000039007D000100000000000000EA3D2A140000470039007D000A0000000100000039007C00440000000000000039007C00130000000100000039007C001B000000000000005E3D2219000049003B007C0006000000010000003C007C000D000000000000003E007C0000000000010000003C007C003000000000000000E53C1B1E00004B003A007C003A000000010000003A007C0037000000000000003B007C000A000000010000003B007C000A000000000000004F3C1E1B00004D003E007C001E000000010000003D007C0019000000000000003E007C0007000000000000003D007C002400000001000000F63B1D1C00004F003B007C002A000000010000003C007C0015000000000000003D007B001D000000010000003D007B002A00000000000000A63B191F000051003C007B0026000000000000003A007C0026000000010000003B007C0007000000000000003C007C000D00000001000000CA3A1A1F000053003D007B0012000000000000003E007B0004000000010000003E007C0026000000000000003C007B0020000000010000007A3A191E000055003C007B0013000000000000003B007B001D000000010000003A007B001B000000000000003B007C001600000001000000023A2018000057003A007D0015000000000000003A007D00260000000100000039007D001B0000000000000038007D003E00000001000000A83920180000590036007D003B0000000000000035007D00190000000100000034007D00260000000000000031007D002C000000010000006139201900005B002F007C006B0000000000000028007C00600000000100000024007E004F000000000000002B007E000000000001000000AE381D1C00005D0033007D00000000000000000038007C00000000000100000036007C00370000000000000036007D0001000000010000001838132700005F0039007C0000000000000000003C007C0000000000010000003B007C002A000000000000003C007C00000000000100000050371326000061003C007D0003000000000000003D007C000A000000010000003D007C0007000000000000003C007C001B00000000000000C4361226000062003D007D00380000000100000039007C0035000000000000003A007C001B000000010000003B007B00060000000000000088361423000064003C007B0000000000010000003E007C0003000000000000003F007C000F000000010000003D007C002100000000000000DD35181C000066003C007C0023000000010000003C007D0010000000000000003E007C0010000000010000003F007C0006000000000000005C35191B000068003E007C0019000000010000003E007C000C000000000000003D007C0013000000010000003D007C000F000000000000004735191B00006A003D007C0018000000010000003D007C0010000000000000003D007D0003000000010000003C007D003700000000000000DA341C1800006C0039007D00330000000100000036007D002C0000000000000039007C000D0000000100000039007C0026000000000000007634201500006E003A007C000A0000000100000039007C0020000000000000003A007C00240000000100000038007C00210000000000000012341B190000700039007C001D000000010000003A007B0000000000000000003E007B0000000000010000003D007B0023000000000000008533151E000072003E007B00040000000100000040007B0000000000000000003F007B0012000000010000003E007B0032000000000000001833151E000074003F007B00200000000100000041007B00000000000000000043007B00000000000100000045007B000000000000000000AA321A170000760044007C00130000000100000046007C00000000000000000046007B001D0000000000000047007B00040000000100000032321A170000780045007C002D0000000000000042007C002D000000
[4.030017] INFO: Read: size=1, data=EA
[4.030253] Event: progress 55.08% (577536/1048576)
[4.030712] INFO: Write: size=2, data=E742
[4.030932] INFO: Read: size=1, data=AA
[4.031316] INFO: Write: size=8, data=00D0080000100000
[4.053846] INFO: Read: size=4096, data=0100000041007C0040000000000000003F007B002C00000001000000D831191800007A003F007B00090000000000000040007B000A0000000100000040007B00030000000000000041007B0001000000010000006031191800007C0040007C001D0000000000000040007B001B000000010000003E007B0016000000000000003F007B002D000000010000002E311C1500007E003D007B0040000000000000003C007B0016000000010000003B007C002D000000000000003D007C000F00000001000000AC301C16000080003D007D0024000000000000003C007D0015000000010000003D007D000A000000000000003E007D0000000000010000003E301B15000082003E007D0000000000000000003D007F001B000000010000003D00800001000000000000003E0081000100000001000000E42F1C14000084003D0080000C000000000000003C007F000A000000010000003C008000030000000000000042007F000000000001000000A82F1B140000860042007D00260000000000000042007C00000000000100000041007C000C0000000000000042007D000F00000001000000302F19160000880042007E001D0000000000000041007E00160000000100000041007F001E000000000000003F007F002600000001000000C22E181600008A003F007F000A000000000000003F00810001000000000000003F00820001000000010000003F0084000100000000000000542E1A1500008B003F0085000100000001000000410083000000000000000000410082001300000001000000420082000000000000000000182E191500008D00410080001900000001000000400081001600000000000000400081000100000001000000400080000900000000000000962D181500008F004000800021000000010000003E007F0010000000000000003F007F0000000000010000003F007D003200000000000000822D1716000091003B007D004A000000010000003B007D0012000000000000003B007D0016000000010000003B007D000C000000000000000A2D1816000093003A007D00180000000100000035007D004A0000000000000032007D003E0000000100000030007D003300000000000000C42C1E11000095002F007C003D0000000100000028007C005E0000000000000022007D0088000800010000001B007D005200000000000000B02C20140000970019007D001D0000000100000017007E007A000800000000000E007E009B0008000100000005007E009100080000000000242C1F150000990001007E000D0000000100000002008000040000000000000004007F00070000000100000002007F0024000000000000000000FF000000000000007F002400000001000000000081000D00000000000000000082000D000000010000000000830001000000000000000000FF0000000000000084000C000000010000000000850013000000000000000000860001000000010000000000880003000000000000000000FF000000000000008A00030000000100000000008B00010000000000000000008C00000000000000000000008D0001000000010000000000FF000000000000008E00010000000000000000008F000000000001000000010090000000000000000000010090000A000000010000000000FF000000000003008B0012000000000000000300880055000000010000000300880003000000000000000300860046000000010000000000FF0000000000000085004D00000000000000000085000300000001000000010086002F000000000000000000880037000000010000000000FF000000000001008A00030000000000000001008A003D000000010000000000890030000000000000000000890001000000010000000000FF0000000000010086001000000000000000000086003B00000001000000000086000100000000000000F00097014C000F00240018000900700070050000200078052080780532807805000000000040982059603400000000000000EF18EF18EF18EF18EF18EF18EF18EF18EF18EF18720091009B00710200000000000000000000000000009655DE2B0000A08C0000A08C0C00E600640028000C00E600640028000C00E60064002800A41300001900750010000000010000001A00750012000000000000001A00760013000000010000001F0076000000000000000000D255FE000000FFFF1F0076000400000001000000210077000000000000000000240077000F000000010000002A00770000000000000000008C55FE000000A0002E00780000000000010000002F00780051000000000000002D0078002F000000010000003200780000000000000000000A55FF000000A20034007800000000000100000035007900000000000000000036007A00260000000100000032007A00520000000000000038541D2E0000A40030007A002A000000010000002E007B004F000000000000002B007B005A0000000000000028007C006C000000000000008453202B0000A5002A007D0000000000000000002B007D0000000000000000002D007F00030000000100000033007E000000000000000000845321280200A80034007D00290000000100000032007D0044000000000000002E007E00540000000100000032007F000000000000000000945221280200AA003000800024000000010000002E0080001B000000000000002D00810015000000000000002E0082001E00000001000000305229200200AC002F0082000100000000000000310082001500000001000000300082001E000000000000003100830003000000010000009A512D1D0200AE00310083001200000000000000300084002100000001000000300083000C0000000000000032008300000000000100000018512E1D0200B000350084000000000000000000350085000900000001000000360085001500000000000000350083003E00000001000000B45028200200B200320083002100000000000000350084000100000001000000350085000900000000000000370086000700000001000000465028200200B400370085003800000000000000390084001E00000001000000390084003500000000000000330085006000000001000000BA4F2D1C0200B600320084001E00000000000000340083002900000001000000350083000000000000000000380083000000000001000000564F271F0200B8003900830016000000000000003700830021000000010000003800830024000000000000003A0083000000000001000000D44E271F0200BA003B00830003000000000000003C00830000000000010000003C00840006000000000000003E0084004C00000001000000344E20250200BC00380085004700000000000000360085001B00000001000000360086002400000000000000360086001200000000000000C64D20240200BD00360086002F00000001000000350087002400000001000000370087000000000000000000370086000000000000000000444D2E1B0200BF00360086002000000001000000360086002100000000000000370087003200000001000000370087002300000000000000CC4C2F190200C100360087001E00000001000000390087000100000000000000390088001B000000010000003A0087000400000000000000684C281D0200C300360087004300000001000000340088003A00000000000000330088002100000001000000320089003300000000000000224C2B1B0200C5002F008A003A000000010000002C008A0030000000000000002D0089003700000001000000270089008000080000000000A04B26200200C700280089000900000001000000280089002000000000000000270089001500000001000000260088001300000000000000324B2D1C0200C9002800880012000000010000002A00880010000000000000002A00870024000000010000002C0088000D00000000000000BA4A2D1C0200CB002F0088000000000001000000320087000000000000000000360087000000000001000000390087000000000000000000884A22200200CD003900860015000000010000003A0086000D000000000000003D0086000000000001000000400087000400000000000000AC491A280200CF00420087000000000001000000440088001200000000000000470087000000000000000000460087002000000001000000E448162D0200D1004700880006000000010000004900880001000000000000004700880026000000000000004900850000000000010000006C481C230200D300490085001800000000000000470087000F000000010000004900880007000000000000004A0088000400000001000000EA47231C0200D5004A0089001D000000000000004A00880007000000010000004A0089001D000000000000004A0088000C00000001000000B847201D0200D7004C00890013000000000000004D00890000000000010000004D00890015000000000000004D0088000C00000001000000C8461B220200D9004B00890027000000000000004B00880024000000010000004C00880000000000000000004D0089002F000000010000000A4617270200DB004A00890020000000000000004A00890016000000010000004C00880009000000000000004C00890016000000010000006A451B220200DD004A008A001800000000000000490089002D00000001000000450088002F00000000000000440088002D00000001000000DE441E1E0200DF00410088005100000000000000430088000000000001000000430088002100000000000000410089002F00000001000000A244201E0200E1003D0087003B000000000000003C00880040000000010000003900870023000000000000003A0087000700000001000000BC43201E0200E300390086003700000000000000350086003A00000001000000340086001D0000000000000034008600000000000100000062431E210200E500370086000000000000000000370087000000000000000000370087002000000001000000360086001E00000000000000EA42241B0200E6003B00870000000000010000003E0087000000000000000000410088000000000001000000450088000000000000000000404219230200E8004C0087000000000001000000510088000000000000000000530088000000000001000000540088000300000000000000C84114270200EA00570088000D000000010000005A00880000000000000000005E0088000000000001000000600087000000000000000000284113280200EC006000860007000000010000006200870033000000000000005F00880020000000010000006200880000000000000000006A4012280200EE00610088000F000000010000006100880026000000000000006000870012000000010000006000870032000000000000008E3F11290200F000600088000A000000010000005D0087004A000000000000005D00860021000000010000005B0087002D00000000000000B23E12280200F2005C00880000000000010000005C00890004000000000000005C008A0003000000010000005C008B003D00000000000000083E16200200F4005B00880000000000010000005C00850021000000000000005F008500
[4.057039] INFO: Read: size=1, data=EA
[4.057141] Event: progress 55.47% (581632/1048576)
[4.057563] INFO: Write: size=2, data=E742
[4.057885] INFO: Read: size=1, data=AA
[4.058172] INFO: Write: size=8, data=00E0080000100000
[4.080577] INFO: Read: size=4096, data=00000000010000006000860001000000000000007B3D181E0200F600610085000100000001000000600086002A000000000000006000850009000000010000005E0085002900000000000000043D181D0200F8005E00850006000000000000005E00850019000000010000005A0085003200000000000000590085003000000001000000783C181D0200FA00580085003300000000000000540084004A000000010000005000860063000000000000004C0085004C00000001000000F63B1A1C0200FC00490085004100000000000000460085006F000000010000003E0085006F00000000000000380087003200000001000000383B1A1D0200FE00360086003500000000000000330086002C00000001000000310087002600000000000000300086006000000001000000CA3A1E1C0200FF00300087000D00000000000000340086000000000001000000350086000000000000000000350086001B00000001000000203A162402000200380086000000000000000000390085000F000000010000003C00850015000000000000003F00850003000000010000008A39132802000400420084000000000000000000460084000000000001000000490084000000000000000000480084001E00000001000000EA38102A020006004800840015000000000000004A00840000000000010000004B00840006000000000000004D00840000000000010000000E381029020008004F00840000000000000000005000840000000000010000005100840000000000000000005500830000000000010000006437112702000A00550083002700000000000000530083004A00000001000000500083004000000000000000500083002600000001000000BA36112602000C004E00830035000000000000004E00830001000000010000004E00820037000000000000004F00830003000000000000000F36102802000D005000840009000000010000004F0084001B000000010000004F00840006000000000000004F0084001E000000000000008E35141F02000F004C0084002C000000010000004B00840019000000000000004900840026000000010000004A00840012000000000000005235161C020011004900830027000000010000004800830012000000000000004700830013000000010000004500840063000000000000000235171C020013004400840030000000010000004300840012000000000000004400840016000000010000004200830019000000000000003A34181C02001500430084004F000000010000003D0084004A00000000000000390083006E00000001000000350083005400000000000000B733142002001700350085000700000001000000360085002D00000000000000330084001E000000010000003400840006000000000000003633152102001900340084004A000000010000002F00840041000000000000002E0085000D000000010000002D0085000A00000000000000AA32171D02001B002E00840013000000010000002E00850004000000000000002F00850001000000010000003200850000000000000000006E32181C02001D003400850000000000010000003600860000000000000000003700850001000000010000003A0085000000000000000000C431132002001F003C00860000000000010000003E00860007000000000000003E00860035000000010000003A008600350000000000000010310F2802002100390085001D000000010000003B00850001000000000000003A008500240000000000000039008600150000000100000084301223020023003B0087001E000000000000003B00860030000000010000003B00860000000000000000003C00850001000000010000000230131F020025003C00860003000000000000003D00850000000000010000003E00850019000000000000003D0086001800000001000000C62F1719020027003E0085000F000000000000003D00850010000000010000003C00840024000000000000003D0084000F00000001000000262F1619020029003D00840015000000000000003E0085000C000000010000003D0084002A000000000000003B0084002400000001000000A42E151B02002B003A0084003500000000000000390084003200000001000000380084002700000000000000360084002900000001000000362E161B02002D00340085001B00000000000000330085001200000001000000330085002100000000000000300086002700000001000000C82D161B02002F003000860006000000000000002F00860026000000010000002E00860032000000000000002A0085003B00000001000000A02D191802003100260086006E00000000000000260086002F000000010000002900860000000000000000002B0086000600000001000000F62C171A02003300290085003700000000000000280086002C00000001000000240086004000000000000000220086004A00000001000000422C0F27020035001D0086005A0000000000000015008600C50008000000000004008700CC00080001000000030089001E00000000000000DE2B14210200350003008A00040000000100000004008A001B0000000000000003008B001D0000000100000003008C000C000000000000000000FF000000000001008C00200000000000000001008D00150000000000000002008E00000000000100000003008F0009000000000000000000FF000000000002008F0019000000010000000100900016000000000000000000910016000000010000000100910001000000000000000000FF00000000000300910000000000010000000300910007000000000000000300910016000000010000000200910016000000000000000000FF000000000003009100000000000100000004008F002D0000000000000002008E003E0000000100000003008E0019000000000000000000FF000000000001008C002D0000000100000000008B00190000000000000000008C00010000000100000000008E0001000000000000000000FF000000000000008F000100000001000000000090000100000000000000020090000F0000000100000000008F0024000000000000000000FF000000000000008F0000000000010000000000900001000000000000000000910000000000010000000000910001000000000000000000FF0000000000030092000000000001000000030093000000000000000000F0005E0162000F000C001A000900700070050000200078052080780532807805000000000040981F5E633D00000000000000EF18EF18EF18EF18EF18EF18EF18EF18EF18EF1875009300CC00A7010000000000000000000000000000D255DE2B0000A08C0000A08C0C00E600640028000C00E600640028000C00E60064002800CC1000001C00800003000000010000001E007E00000000000100000022007D00000000000000000025007E000000000001000000702BFE000000FFFF23007D002C0000000000000023007D00150000000100000024007D001E0000000000000024007C001200000001000000622A03BA00005A0026007D000F0000000000000027007D000A0000000100000027007E00160000000000000027007D000900000001000000CC29065900005C0025007D002A0000000000000025007E00150000000100000024007F00120000000000000024007F0010000000010000002C290A3500005E0026007F000000000000000000270081000F000000010000002800820003000000000000002A0082000400000001000000FA28121C000060002A0081001D000000000000002A008000190000000100000029008000190000000000000028007F0006000000010000009628141A000062002A007F0003000000000000002A007F001200000000000000290080000D00000001000000280080001B000000000000001E28111C0000630028007F00180000000100000027007E000A0000000000000027007F000F00000001000000270081000C00000000000000A627111D000065002700810019000000010000002800810000000000000000002A00820009000000010000002900820021000000000000006A270E2200006700280083004000000001000000260082003500000000000000260083001900000001000000270083001300000000000000FC26111C000069002900830000000000010000002A00830013000000000000002C00820004000000010000002C0083000D000000000000008426101C00006B002C0082002700000001000000290082001300000000000000290082000D000000010000002A0081000A0000000000000048260E1F00006D002900810046000000010000002500810023000000000000002400810029000000010000001F00810061000000000000008A250E2000006F001F0081004000000001000000210082000C0000000000000023008300000000000100000026008300000000000000000012250C25000071002900820000000000010000002B00820000000000000000002E008100000000000100000032008200000000000000000068240C220000730035008200000000000100000036008100010000000000000035008100180000000000000037008100070000000100000004240927000075003800810010000000010000003B00810000000000000000003D00810003000000000000003E00810000000000010000008C230A22000077003F00810013000000000000004000810016000000010000003F00810016000000000000003E0081002300000001000000F6220C1C000079003F0081000000000000000000410080000400000001000000430080000000000000000000430080002D000000010000007E220C1C00007B0041007F00210000000000000042007F000A0000000100000041007F0021000000000000004000800016000000010000000622092100007D003F00810013000000000000004000810012000000010000004100810001000000000000004300810000000000010000005C21092000007F0044007F000D0000000000000044007F000700000001000000440080002100000000000000430080002400000001000000342109210000810041007F00200000000000000040007F002C0000000100000041007F00000000000000000042007F0010000000010000004E2008200000830042007F00040000000000000042007F00100000000100000043007F000A0000000000000042007F004700000001000000AE1F072600008500400080002C000000000000003F007F003B000000010000003B007F004700000000000000380080002F00000001000000211F091F000087003600800058000000000000003000800049000000000000002E0080002C000000010000002F0080000C00000001000000A01E091E000089003200800000000000000000003300800000000000000000003800800000000000010000003900800021000000000000006E1E081E00008A003D00800000000000010000003F007F00000000000000000042007F00000000000100000045007F000000000000000000741D062300008C0046007F00000000000100000049007F0000000000000000004D007E00000000000100000054007E000000000000000000
[4.083158] INFO: Read: size=1, data=EA
[4.083244] Event: progress 55.86% (585728/1048576)
[4.083629] INFO: Write: size=2, data=E742
[4.083789] INFO: Read: size=1, data=AA
[4.084098] INFO: Write: size=8, data=00F0080000100000
